file,a,siga,b,sigb,c,sigc,alpha,sigalpha,beta,sigbeta,gamma,siggamma,vol,sigvol,celltemp,sigcelltemp,diffrtemp,sigdiffrtemp,nel,sg,sgHall,sgNumber,commonname,chemname,mineral,formula,calcformula,cellformula,Z,Zprime
4074602,6.7877,0.0009,6.9647,0.0009,12.9311,0.0017,102.39,0.002,92.824,0.002,109.062,0.002,559.6,0.13,218,2,218,2,5,P -1,-P 1,2,,,,- C8 H10 Cl3 P Ti -,- C8 H10 Cl3 P Ti -,- C16 H20 Cl6 P2 Ti2 -,2,1
4074733,9.286,0.003,17.711,0.006,17.903,0.006,61.037,0.014,81.471,0.014,78.713,0.015,2521.4,1.5,98,,98,,4,P -1,-P 1,2,,,,- C27.22 H29.22 Cl2 Zr -,- C27.224 H29.224 Cl2 Zr -,- C108.896 H116.896 Cl8 Zr4 -,4,2
4075420,12.264,0.001,16.982,0.001,25.395,0.001,90,,90,,90,,5288.9,0.6,198,2,198,2,5,P c c n,-P 2ab 2ac,56,,,,- C64 H64 Cl2 O2 Zr2 -,- C64 H64 Cl2 O2 Zr2 -,- C256 H256 Cl8 O8 Zr8 -,4,0.5
4075421,11.92,0.001,13.579,0.001,13.236,0.001,90,,101.85,0.01,90,,2096.7,0.3,198,2,198,2,4,P 1 21/n 1,-P 2yn,14,,,,- C22 H26 Cl2 Zr -,- C22 H26 Cl2 Zr -,- C88 H104 Cl8 Zr4 -,4,1
4075815,9.111,0.0007,9.5138,0.0009,14.4104,0.0011,103.118,0.004,98.306,0.004,110.229,0.004,1106.98,0.17,110,1,110,1,5,P -1,-P 1,2,,,,- C24 H32 Hf N2 O -,- C24 H32 Hf N2 O -,- C48 H64 Hf2 N4 O2 -,2,1
4076390,13.4,0.003,15.493,0.002,14.738,0.002,90,,110.416,0.012,90,,2867.5,0.9,200,2,200,2,6,P 1 21/c 1,-P 2ybc,14,,,,- C19.5 H33 Cl2 O2.5 Si4 Zr -,- C18 H30 Cl2 O2 Si4 Zr -,- C72 H120 Cl8 O8 Si16 Zr4 -,4,1
4077093,27.1938,0.0013,12.3954,0.0006,24.2842,0.0011,90,,105.133,0.001,90,,7901.8,0.6,203,2,203,2,6,P 1 21/c 1,-P 2ybc,14,,,,- C48 H75.33 F6 O6 S2 U2 -,- C48 H75.3333 F6 O6 S2 U2 -,- C288 H452 F36 O36 S12 U12 -,6,1.5
4077094,14.1153,0.0008,9.1914,0.0006,24.6864,0.0015,90,,104.046,0.001,90,,3107,0.3,203,2,203,2,5,P 1 21/c 1,-P 2ybc,14,,,,- C34 H43 Cl N2 U -,- C34 H43 Cl N2 U -,- C136 H172 Cl4 N8 U4 -,4,1
4077095,13.1069,0.001,11.9922,0.0008,10.954,0.0008,90,,90,,90,,1721.8,0.2,203,2,203,2,7,P m n 21,P 2ac -2,31,,,,- C35 H43 F3 N2 O3 S U -,- C37 F3 N2 O3 S U -,- C74 F6 N4 O6 S2 U2 -,2,0.5
4077675,10.5712,0.0017,15.2271,0.0016,15.605,0.003,79.574,0.012,74.864,0.017,71.81,0.01,2290,0.7,294,,294,,5,P -1,-P 1,2,,,,- C50.75 H38 Cl3.5 Fe2 Ti -,- C50.75 H38 Cl3.5 Fe2 Ti -,- C101.5 H76 Cl7 Fe4 Ti2 -,2,1
4078357,11.374,0.005,11.374,0.005,18.75,0.005,90,,90,,90,,2425.6,1.6,223,2,223,2,5,P 41 21 2,P 4abw 2nw,92,,,,- C24 H32 Fe N2 O6 -,- C24 H32 Fe N2 O6 -,- C96 H128 Fe4 N8 O24 -,4,0.5
4078358,10.084,0.002,11.182,0.002,14.364,0.003,90,,92.2,0.02,90,,1618.5,0.5,223,2,223,2,5,P 1 21 1,P 2yb,4,,,,- C17 H21 Fe N O3 -,- C17 H21 Fe N O3 -,- C68 H84 Fe4 N4 O12 -,4,2
4079447,16.6441,0.0006,17.5923,0.0006,16.9473,0.0006,90,,109.863,0.0004,90,,4667.1,0.3,88,2,88,2,3,P 1 21/c 1,-P 2ybc,14,,,,- C26 H40 U -,- C26 H40 U -,- C208 H320 U8 -,8,2
4079448,8.459,0.0008,17.0606,0.0016,16.0282,0.0015,90,,101.371,0.001,90,,2267.7,0.4,143,2,143,2,4,P 1 21/n 1,-P 2yn,14,,,,- C24 H37 Cl U -,- C24 H37 Cl U -,- C96 H148 Cl4 U4 -,4,1
4079449,8.4244,0.0005,20.0795,0.0012,15.6383,0.001,90,,97.9538,0.0006,90,,2619.9,0.3,143,2,143,2,4,P 1 21/n 1,-P 2yn,14,,,,- C28 H40 O4 U -,- C28 H40 O4 U -,- C112 H160 O16 U4 -,4,1
4079450,16.4323,0.0008,14.4904,0.0007,21.0299,0.001,90,,97.6487,0.0005,90,,4962.9,0.4,88,2,88,2,3,C 1 2/c 1,-C 2yc,15,,,,- C28 H44 U -,- C28 H44 U -,- C224 H352 U8 -,8,1
4080665,9.5714,0.0003,6.864,0.0002,9.3036,0.0003,90,,90,,90,,611.23,0.03,297,2,297,2,6,P m n m :2,-P 2c 2a,59,,,,- C10 H10 B Cl2 F4 Mo -,- C10 H10 B Cl2 F4 Mo -,- C20 H20 B2 Cl4 F8 Mo2 -,2,0.25
4080666,13.274,0.0005,13.0986,0.0004,12.0574,0.0005,90,,107.013,0.004,90,,2004.69,0.13,297,2,297,2,4,P 1 21/c 1,-P 2ybc,14,,,,- C10 H10 Cl2 Mo -,- C10 H10 Cl2 Mo -,- C80 H80 Cl16 Mo8 -,8,2
4080712,8.3847,0.0004,22.048,0.001,29.1904,0.0013,90,,90,,90,,5396.3,0.4,83,2,83,2,4,P b c a,-P 2ac 2ab,61,,,,- C24 H39 La Si3 -,- C24 H39 La Si3 -,- C192 H312 La8 Si24 -,8,1
4080713,12.7444,0.0007,13.6852,0.0007,16.2057,0.0008,93.4058,0.0006,94.5966,0.0006,106.67,0.0006,2688.9,0.2,143,2,143,2,5,P -1,-P 1,2,,,,- C25 H39 La O Si2 -,- C25 H39 La O Si2 -,- C100 H156 La4 O4 Si8 -,4,2
4080714,25.766,0.002,13.5773,0.0011,17.9154,0.0015,90,,90,,90,,6267.4,0.9,143,2,143,2,5,P n a 21,P 2c -2n,33,,,,- C28 H47 La O Si3 -,- C28 H47 La O Si3 -,- C224 H376 La8 O8 Si24 -,8,2
4080715,8.1546,0.0004,22.3062,0.0011,28.6176,0.0014,90,,90,,90,,5205.5,0.4,83,2,83,2,4,P b c a,-P 2ac 2ab,61,,,,- C24 H39 Lu Si3 -,- C24 H39 Lu Si3 -,- C192 H312 Lu8 Si24 -,8,1
4080716,10.7315,0.0006,12.7032,0.0007,17.8457,0.001,101.1,0.0006,99.6938,0.0006,107.192,0.0005,2213.8,0.2,143,2,143,2,4,P -1,-P 1,2,,,,- C82 H130 Lu4 Si8 -,- C82 H130 Lu4 Si8 -,- C82 H130 Lu4 Si8 -,1,0.5
4080717,13.8245,0.0008,19.0919,0.0012,19.5594,0.0012,87.268,0.0007,76.6168,0.0007,78.7567,0.0007,4925.8,0.5,143,2,143,2,6,P -1,-P 1,2,,,,- C52 H70 B Lu O3 Si2 -,- C52 H70 B Lu O3 Si2 -,- C208 H280 B4 Lu4 O12 Si8 -,4,2
4081303,8.8131,0.0004,14.2385,0.0006,16.0147,0.0006,106.657,0.0005,98.8404,0.0005,90.4651,0.0005,1899.52,0.14,83,2,83,2,3,P -1,-P 1,2,,,,- C22 H30 U -,- C22 H30 U -,- C88 H120 U4 -,4,2
4081304,31.339,0.002,31.339,0.002,10.992,0.0008,90,,90,,120,,9349.3,1.1,143,2,143,2,4,R -3 :H,-R 3,148,,,,- C132 H186 O18 U6 -,- C132 H186 O18 U6 -,- C396 H558 O54 U18 -,3,0.166667
4081305,9.78,0.0005,15.6266,0.0009,15.0373,0.0008,90,,102.854,0.0006,90,,2240.5,0.2,83,2,83,2,4,P 1 21/n 1,-P 2yn,14,,,,- C48 H70 O4 U2 -,- C48 H70 O4 U2 -,- C96 H140 O8 U4 -,2,0.5
4084095,11.4639,0.0003,15.1728,0.0003,15.9971,0.0004,90,,94.946,0.001,90,,2772.17,0.11,150,2,150,2,5,P 1 21/c 1,-P 2ybc,14,,,,- C29 H35 Cl3 Fe Ru -,- C29 H35 Cl3 Fe Ru -,- C116 H140 Cl12 Fe4 Ru4 -,4,1
4084096,7.3581,0.0002,9.2401,0.0002,39.8452,0.001,90,,95.061,0.001,90,,2698.5,0.12,150,2,150,2,5,P 1 21/n 1,-P 2yn,14,,,,- C29 H33 Cl3 Fe Ru -,- C29 H33 Cl3 Fe Ru -,- C116 H132 Cl12 Fe4 Ru4 -,4,1
4084097,17.4315,0.0003,10.9696,0.0002,14.0181,0.0003,90,,108.43,0.001,90,,2543.01,0.09,150,2,150,2,7,P 1 21/c 1,-P 2ybc,14,,,,- C24 H20 Cl3 F6 Fe P Ru -,- C24 H20 Cl3 F6 Fe P Ru -,- C96 H80 Cl12 F24 Fe4 P4 Ru4 -,4,1
4084098,7.3536,0.0003,9.157,0.0004,20.1027,0.0008,90,,94.364,0.002,90,,1349.73,0.1,150,2,150,2,5,P 1 21/m 1,-P 2yb,11,,,,- C29 H31 Cl3 Fe Ru -,- C29 H31 Cl3 Fe Ru -,- C58 H62 Cl6 Fe2 Ru2 -,2,0.5
4084099,13.8536,0.0005,17.802,0.0005,18.9458,0.0005,66.076,0.001,76.642,0.001,89.891,0.001,4133.3,0.2,150,2,150,2,8,P -1,-P 1,2,,,,- C44 H37 Cl3 F6 Fe2 N P Ru -,- C44 H37 Cl3 F6 Fe2 N P Ru -,- C176 H148 Cl12 F24 Fe8 N4 P4 Ru4 -,4,2
4088225,8.4285,0.0013,10.3929,0.0016,17.363,0.003,94.9062,0.0018,95.2116,0.0018,111.159,0.0017,1401,0.4,88,2,88,2,6,P -1,-P 1,2,,,,- C29 H42 Cl N O2 U -,- C29 H42 Cl N O2 U -,- C58 H84 Cl2 N2 O4 U2 -,2,1
4088226,11.361,0.0007,11.5361,0.0007,17.3158,0.001,79.0585,0.0006,89.4727,0.0006,66.6659,0.0006,2040.5,0.2,143,2,143,2,5,P -1,-P 1,2,,,,- C39.5 H70 Cl3 N U -,- C39.5 H70 Cl3 N U -,- C79 H140 Cl6 N2 U2 -,2,1
4088227,18.9445,0.001,16.9108,0.0009,19.7306,0.001,90,,90,,90,,6321,0.6,143,2,143,2,4,P b c a,-P 2ac 2ab,61,,,,- C31 H51 N9 U -,- C31 H51 N9 U -,- C248 H408 N72 U8 -,8,1
4088228,22.7263,0.0018,12.3259,0.001,25.706,0.002,90,,97.0365,0.001,90,,7146.6,1,143,2,143,2,5,P 1 21/n 1,-P 2yn,14,,,,- C34 H62 Cl2 N U -,- C34 H62 Cl2 N U -,- C272 H496 Cl16 N8 U8 -,8,2
4088229,21.0303,0.0012,16.6868,0.001,17.6872,0.001,90,,103.962,0.0007,90,,6023.6,0.6,143,2,143,2,6,C 1 2/c 1,-C 2yc,15,,,,- C52 H102 Cl6 N2 O U2 -,- C52 H102 Cl6 N2 O U2 -,- C208 H408 Cl24 N8 O4 U8 -,4,0.5
4088230,11.2214,0.0005,11.7908,0.0005,17.7903,0.0008,77.9253,0.0005,88.4904,0.0005,65.5842,0.0005,2091.12,0.16,88,2,88,2,6,P -1,-P 1,2,,,,- C39.5 H70 Cl2 N2 O3 U -,- C39.5 H70 Cl2 N2 O3 U -,- C79 H140 Cl4 N4 O6 U2 -,2,1
4089455,22.398,,12.412,,38.241,,90,,106.45,,90,,10196,,120,2,120,2,4,P 1 21/n 1,-P 2yn,14,Ph4Cp2ZrCl2,bis tetraphenylCp Zirconocene,,- C124 H99 Cl7 Zr2 -,- C124 H99 Cl7 Zr2 -,- C496 H396 Cl28 Zr8 -,4,1
4089456,22.486,0.0006,12.492,0.0003,38.2299,0.0008,90,,106.285,0.001,90,,10307.7,0.4,150,2,150,2,4,P 1 21/n 1,-P 2yn,14,,,,- C59.35 H43.35 Cl6.05 Hf -,- C59.35 H43.35 Cl6.05 Hf -,- C474.8 H346.8 Cl48.4 Hf8 -,8,2
4089558,23.865,0.004,10.269,0.0018,19.572,0.004,90,,108.685,0.011,90,,4543.7,1.5,130,2,130,2,8,C 1 c 1,C -2yc,9,,,,- C39 H65 B2 Cl2 F8 Fe P3 Pd -,- C39 H65 B2 Cl2 F8 Fe P3 Pd -,- C156 H260 B8 Cl8 F32 Fe4 P12 Pd4 -,4,1
4089559,12.7854,0.0008,12.8171,0.0008,17.1444,0.0013,84.688,0.002,83.017,0.003,73.353,0.002,2666.8,0.3,110,2,110,2,8,P -1,-P 1,2,,,,- C53 H69 B2 Cl2 F8 Fe P3 Pd -,- C53 H69 B2 Cl2 F8 Fe P3 Pd -,- C106 H138 B4 Cl4 F16 Fe2 P6 Pd2 -,2,1
4089560,10.5061,0.0009,15.7501,0.0013,20.615,0.0018,90,,91.838,0.005,90,,3409.5,0.5,120,2,120,2,8,P 1 21/c 1,-P 2ybc,14,,,,- C26 H47 B2 Cl F8 Fe P3 Pd -,- C26 H47 B2 Cl F8 Fe P3 Pd -,- C104 H188 B8 Cl4 F32 Fe4 P12 Pd4 -,4,1
4089561,14.0149,0.0006,16.4196,0.0008,23.4016,0.0011,82.01,0.002,74.594,0.002,89.467,0.002,5139.1,0.4,120,2,120,2,8,P -1,-P 1,2,,,,- C53.5 H46 B2 Cl3 F8 Fe P3 Pd -,- C53.5 H46 B2 Cl3 F8 Fe P3 Pd -,- C214 H184 B8 Cl12 F32 Fe4 P12 Pd4 -,4,2
4089562,12.3572,0.0011,14.0847,0.0012,16.277,0.0015,89.496,0.005,85.881,0.005,65.184,0.005,2564,0.4,120,2,120,2,8,P -1,-P 1,2,,,,- C56 H53 B2 F8 O P3 Pd Ru -,- C52 H43 B2 F8 P3 Pd Ru -,- C104 H86 B4 F16 P6 Pd2 Ru2 -,2,1
4089563,12.7978,0.0004,15.6371,0.0005,17.5738,0.0006,77.064,0.002,80.741,0.002,71.172,0.002,3229.2,0.19,125,2,125,2,8,P -1,-P 1,2,,,,- C59 H81 B2 Cl7 F8 Fe P3 Pt -,- C59 H81 B2 Cl7 F8 Fe P3 Pt -,- C118 H162 B4 Cl14 F16 Fe2 P6 Pt2 -,2,1
4089564,12.3714,0.0007,14.0701,0.0008,16.3741,0.0009,85.31,0.003,86.31,0.003,65.741,0.002,2588.3,0.3,120,2,120,2,8,P -1,-P 1,2,,,,- C55 H49 B2 Cl3 F8 P3 Pt Ru -,- C52 H43 B2 F8 P3 Pt Ru -,- C104 H86 B4 F16 P6 Pt2 Ru2 -,2,1
4089565,11.3003,0.001,17.7584,0.0015,12.7868,0.0011,90,,98.48,0.002,90,,2537.9,0.4,110,2,110,2,6,P 1 21/n 1,-P 2yn,14,,,,- C22 H36 Fe I2 P2 Pd -,- C22 H36 Fe I2 P2 Pd -,- C88 H144 Fe4 I8 P8 Pd4 -,4,1
4089566,12.5777,0.0005,13.0199,0.0005,17.08,0.0006,83.477,0.002,86.866,0.002,76.638,0.002,2702.52,0.18,110,2,110,2,8,P -1,-P 1,2,,,,- C58 H76 B2 F8 Fe O2.5 P3 Pd -,- C48 H51 B2 F8 Fe P3 Pd -,- C96 H102 B4 F16 Fe2 P6 Pd2 -,2,1
4089567,11.3218,0.0011,17.7619,0.0018,12.7728,0.0013,90,,98.641,0.002,90,,2539.4,0.4,110,2,110,2,6,P 1 21/n 1,-P 2yn,14,,,,- C22 H36 Fe I2 P2 Pt -,- C22 H36 Fe I2 P2 Pt -,- C88 H144 Fe4 I8 P8 Pt4 -,4,1
4089568,14.6916,0.0004,14.7206,0.0004,16.787,0.0004,64.59,0.001,78.883,0.001,81.407,0.001,3208.64,0.15,120,2,120,2,8,P -1,-P 1,2,,,,- C134 H84 B2 Cl4 F48 Fe2 P4 Pd2 -,- C134 H84 B2 Cl4 F48 Fe2 P4 Pd2 -,- C134 H84 B2 Cl4 F48 Fe2 P4 Pd2 -,1,0.5
4089569,11.6086,0.0003,17.1357,0.0005,19.2749,0.0006,90,,98.127,0.001,90,,3795.69,0.19,296,2,296,2,7,P 1 21/c 1,-P 2ybc,14,[(dtbpf)PdCl][SbCl6].0.5(CH2Cl2),,,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C106 H180 Cl32 Fe4 P8 Pd4 Sb4 -,4,1
4089570,11.5485,0.001,17.0186,0.0014,19.1239,0.0016,90,,98.185,0.001,90,,3720.3,0.5,165,2,165,2,7,P 1 21/c 1,-P 2ybc,14,[(dtbpf)PdCl][SbCl6].0.5(CH2Cl2),,,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C106 H180 Cl32 Fe4 P8 Pd4 Sb4 -,4,1
4089571,11.495,0.01,16.945,0.014,19.559,0.016,90,,97.657,0.011,90,,3776,5,100,2,100,2,7,P 1 21/c 1,-P 2ybc,14,[(dtbpf)PdCl][SbCl6].0.5(CH2Cl2),,,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C106 H180 Cl32 Fe4 P8 Pd4 Sb4 -,4,1
4089572,11.617,0.004,17.131,0.006,19.29,0.006,90,,98.126,0.006,90,,3800,2,296,2,296,2,7,P 1 21/c 1,-P 2ybc,14,,,,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C26.5 H45 Cl8 Fe P2 Pd Sb -,- C106 H180 Cl32 Fe4 P8 Pd4 Sb4 -,4,1
4100706,32.132,0.003,21.368,0.002,23.512,0.002,90,,105.523,0.002,90,,15554,2,163,2,163,2,5,C 1 2/c 1,-C 2yc,15,,,,- C50 H82 O4 Si2 Sm2 -,- C50 H82 O4 Si2 Sm2 -,- C600 H984 O48 Si24 Sm24 -,12,1.5
4101130,10.0055,0.0001,27.7679,0.0006,24.2432,0.0006,90,,97.678,0.001,90,,6675.1,0.2,100,2,100,2,5,P 1 21/c 1,-P 2ybc,14,,,,- C78 H85 B2 N5 U -,- C78 H85 B2 N5 U -,- C312 H340 B8 N20 U4 -,4,1
4101131,21.0005,0.0005,19.4352,0.0005,22.9247,0.0003,90,,116.103,0.001,90,,8402.4,0.3,100,2,100,2,5,C 1 2/c 1,-C 2yc,15,,,,- C35 H52.5 I2 N7.5 U -,- C35 H52.5 I2 N7.5 U -,- C280 H420 I16 N60 U8 -,8,1
4102171,8.5394,0.0004,10.3251,0.0005,16.5699,0.0008,94.324,0.004,101.046,0.003,114.318,0.003,1287.09,0.11,200,2,200,2,4,P -1,-P 1,2,,,,- C28 H32 Si2 Ti -,- C28 H32 Si2 Ti -,- C56 H64 Si4 Ti2 -,2,1
4102172,32.0481,0.001,9.1762,0.0002,20.1421,0.0007,90,,113.035,0.002,90,,5451.1,0.3,200,2,200,2,4,C 1 2/c 1,-C 2yc,15,,,,- C22 H38 Hf Si4 -,- C22 H38 Hf Si4 -,- C176 H304 Hf8 Si32 -,8,1
4102173,16.8109,0.0005,10.2196,0.0003,14.9047,0.0005,90,,109.929,0.002,90,,2407.3,0.13,200,2,200,2,5,P 1 21/c 1,-P 2ybc,14,,,,- C20 H35 Hf P Si2 -,- C20 H35 Hf P Si2 -,- C80 H140 Hf4 P4 Si8 -,4,1
4102174,8.1828,0.0002,10.4511,0.0003,20.5913,0.0006,88.056,0.002,84.173,0.002,80.283,0.002,1726.47,0.08,200,2,200,2,4,P -1,-P 1,2,,,,- C38 H38 Hf Si4 -,- C38 H38 Hf Si4 -,- C76 H76 Hf2 Si8 -,2,1
4102849,10.096,0.008,11.064,0.01,11.9103,0.0014,89.107,0.008,78.26,0.008,75.326,0.007,1259.2,1.5,193,2,193,2,3,P -1,-P 1,2,,,,- C16 H14 Fe -,- C16 H14 Fe -,- C64 H56 Fe4 -,4,2
4102850,12.3912,0.0008,18.543,0.0012,19.2709,0.0012,91.317,0.001,105.934,0.001,95.163,0.001,4235.2,0.5,100,2,100,2,4,P -1,-P 1,2,,,,- C28 H18 Fe O2 -,- C28 H18 Fe O2 -,- C224 H144 Fe8 O16 -,8,4
4102851,10.2259,0.0006,11.7586,0.0007,13.5232,0.0008,100.77,0.001,103.04,0.001,94.48,0.001,1543.89,0.16,100,2,100,2,4,P -1,-P 1,2,,,,- C18 H14 Fe O4 -,- C18 H14 Fe O4 -,- C72 H56 Fe4 O16 -,4,2
4102852,13.2416,0.001,17.3908,0.0013,23.0341,0.0017,90,,90.8,0.001,90,,5303.8,0.7,213,2,213,2,5,P 1 21 1,P 2yb,4,,,,- C69 H57 Fe O2 P3 -,- C69 H57 Fe O2 P3 -,- C276 H228 Fe4 O8 P12 -,4,2
4102853,9.9968,0.0005,25.255,0.0012,22.4254,0.0011,90,,96.173,0.001,90,,5628.9,0.5,100,2,100,2,5,P 1 21/n 1,-P 2yn,14,,,,- C59 H53 Fe O4 P3 -,- C59 H53 Fe O4 P3 -,- C236 H212 Fe4 O16 P12 -,4,1
4105234,16.861,0.003,10.925,0.002,23.401,0.005,90,,110.76,0.03,90,,4030.7,1.6,100,2,100,2,5,P 1 21/c 1,-P 2ybc,14,,,,- C31 H61 P Si6 Zr -,- C31 H61 P Si6 Zr -,- C124 H244 P4 Si24 Zr4 -,4,1
4105235,11.365,0.002,15.798,0.003,17.117,0.003,90,,90,,90,,3073.3,1,100,2,100,2,5,P 21 21 21,P 2ac 2ab,19,,,,- C22 H47 P Si5 Zr -,- C22 H47 P Si5 Zr -,- C88 H188 P4 Si20 Zr4 -,4,1
4105236,9.878,0.002,10.085,0.002,16.779,0.003,90.47,0.03,90.22,0.03,117.42,0.03,1483.6,0.6,100,2,100,2,4,P -1,-P 1,2,,,,- C22 H46 Si6 Ti -,- C22 H46 Si6 Ti -,- C44 H92 Si12 Ti2 -,2,1
4105237,16.908,0.003,10.926,0.002,23.415,0.005,90,,110.94,0.03,90,,4039.9,1.6,100,2,100,2,6,P 1 21/c 1,-P 2ybc,14,,,,- C32 H63 Ge2 Hf P Si4 -,- C32 H63 Ge2 Hf P Si4 -,- C128 H252 Ge8 Hf4 P4 Si16 -,4,1
4105238,11.461,0.002,11.77,0.002,13.139,0.003,84,0.03,84.43,0.03,86.36,0.03,1751.8,0.6,100,2,100,2,6,P -1,-P 1,2,,,,- C25 H55 Ge2 P Si4 Zr -,- C25 H55 Ge2 P Si4 Zr -,- C50 H110 Ge4 P2 Si8 Zr2 -,2,1
4105239,10.982,0.002,11.835,0.002,17.5,0.004,86.81,0.03,87.77,0.03,75.29,0.03,2195.8,0.8,100,2,100,2,5,P -1,-P 1,2,,,,- C28 H64 Hf Si6 Sn3 -,- C28 H64 Hf Si6 Sn3 -,- C56 H128 Hf2 Si12 Sn6 -,2,1
4105240,10.916,0.002,11.849,0.002,17.496,0.003,87.04,0.03,87.75,0.03,76.3,0.03,2194.8,0.7,100,2,100,2,5,P -1,-P 1,2,,,,- C28 H64 Si6 Sn3 Zr -,- C28 H64 Si6 Sn3 Zr -,- C56 H128 Si12 Sn6 Zr2 -,2,1
4105241,16.865,0.003,10.921,0.002,23.394,0.005,90,,110.88,0.03,90,,4025.8,1.6,100,2,100,2,6,P 1 21/c 1,-P 2ybc,14,,,,- C32 H63 Ge Hf P Si5 -,- C32 H63 Ge Hf P Si5 -,- C128 H252 Ge4 Hf4 P4 Si20 -,4,1
4105242,19.289,0.004,12.751,0.003,10.29,0.002,90,,117.74,0.03,90,,2240,1,100,2,100,2,4,C 1 2 1,C 2y,5,,,,- C24 H72 Ge4 Si8 -,- C24 H72 Ge4 Si8 -,- C48 H144 Ge8 Si16 -,2,0.5
4105735,19.6639,0.0015,8.7482,0.0007,17.194,0.0013,90,,108.577,0.0009,90,,2803.7,0.4,153,2,153,2,5,C 1 2/c 1,-C 2yc,15,,,,- C24 H40 S4 Si2 U -,- C24 H40 S4 Si2 U -,- C96 H160 S16 Si8 U4 -,4,0.5
4105736,14.9569,0.0009,19.1828,0.0011,24.774,0.0015,90,,95.2545,0.0007,90,,7078.2,0.7,148,2,148,2,6,C 1 2/c 1,-C 2yc,15,,,,- C66 H108 N4 O4 Si4 U2 -,- C66 H108 N4 O4 Si4 U2 -,- C264 H432 N16 O16 Si16 U8 -,4,0.5
4105737,10.8031,0.0006,12.6268,0.0007,14.8665,0.0008,92.118,0.0006,91.9633,0.0006,112.882,0.0005,1864.45,0.18,148,2,148,2,5,P -1,-P 1,2,,,,- C36 H63 N3 Si2 U -,- C36 H63 N3 Si2 U -,- C72 H126 N6 Si4 U2 -,2,1
